ID,label,type
10582,Prevention of Bladder infection,2
10286,Head Lice,2
10781,emale Infertility,2
10612,Pulmonary Hypertension,2
10604,Pseudotumor Cerebri,2
10315,"High Cholesterol, Familial Heterozygous",2
10157,"Conjunctivitis, Bacterial",2
10402,Light Sedation,2
10137,Chronic Idiopathic Constipation,2
10654,Shift Work Sleep Disorde,2
10249,Eye Redness,2
10111,Bulimia,2
10270,"Glaucoma, Open Angle",2
10132,Cervical Dystonia,2
10619,Reflex Sympathetic Dystrophy Syndrome,2
10289,Heart Attack,2
10084,Basal Cell Carcinoma,2
10009,Acute Coronary Syndrome,2
10385,Keratoconjunctivitis Sicca,2
10337,Hyperprolactinemia,2
10779,atigue,2
10418,Mania,2
10663,Skin and Structure Infection,2
10507,"Organ Transplant, Rejection Prophylaxis",2
10541,Perimenopausal Symptoms,2
10659,Sjogren's Syndrome,2
10618,Raynaud's Syndrome,2
10748,Uterine Fibroids,2
10361,Indigestion,2
10036,Androgenetic Alopecia,2
10168,"Crohn's Disease, Acute",2
10209,"Diarrhea, Chronic",2
10114,"Burns, External",2
10736,"Ulcerative Colitis, Maintenance",2
10796,min),2
10416,Malaria Prevention,2
10599,Pruritus,2
10503,Opioid-Induced Constipation,2
10543,Periodic Limb Movement Disorde,2
10702,Tendonitis,2
10477,Neutropenia Associated with Chemotherapy,2
10448,Myasthenia Gravis,2
10195,Dermatological Disorders,2
10258,Gastroenteritis,2
10571,Postoperative Pain,2
10526,Paranoid Disorde,2
10017,Agitated State,2
10145,Clostridial Infection,2
10261,Gastroparesis,2
10152,Colorectal Cance,2
10591,Primary Immunodeficiency Syndrome,2
10407,Lyme Disease,2
10762,Vulvodynia,2
10159,"Constipation, Acute",2
10377,Iron Deficiency Anemia,2
10250,Eye Redness/Itching,2
10280,Gouty Arthritis,2
10718,Tinnitus,2
10497,Oophorectomy,2
10269,Glaucoma,2
10783,ge (amlodipine / valsartan),2
10102,Breakthrough Pain,2
10322,Human Papillomavirus Prophylaxis,2
10774,acial Wrinkles,2
10154,Condylomata Acuminata,2
10505,Oral Thrush,2
10755,Ventricular Tachycardia,2
10701,Temporomandibular Joint Disorde,2
10645,Seborrheic Dermatitis,2
10367,Influenza Prophylaxis,2
10119,"COPD, Acute",2
10799,moterol / mometasone),2
10008,Actinic Keratosis,2
10218,Duodenal Ulce,2
10435,Mitral Valve Prolapse,2
10221,Dysautonomia,2
10401,Light Anesthesia,2
10302,Herbal Supplementation,2
10174,Cyclic Vomiting Syndrome,2
10554,Photoaging of the Skin,2
10369,"Insomnia, Stimulant-Associated",2
10311,Hiccups,2
10139,Chronic Lymphocytic Leukemia,2
10383,Juvenile Rheumatoid Arthritis,2
10574,Postural Orthostatic Tachycardia Syndrome,2
10480,Night Terrors,2
10513,Otitis Externa,2
10795,min / sitagliptin),2
10714,Tinea Corporis,2
10483,Nocturnal Leg Cramps,2
10309,Herpes Zoste,2
10576,Precocious Puberty,2
10248,Extrapyramidal Reaction,2
10553,Pharyngitis,2
10364,Inflammatory Bowel Disease,2
10570,Postoperative Ocular Inflammation,2
10559,Pneumococcal Disease Prophylaxis,2
10390,Labor Pain,2
10760,Vitamin/Mineral Supplementation and Deficiency,2
10068,Atrophic Urethritis,2
10380,"Ischemic Stroke, Prophylaxis",2
10144,Chronic Spasticity,2
10023,Allergic Urticaria,2
10660,Skin Cance,2
10098,Bone infection,2
10717,Tinea Versicol,2
10370,Insulin Resistance Syndrome,2
10336,Hyperphosphatemia of Renal Failure,2
10716,Tinea Pedis,2
10693,Swine Flu,2
10067,Atrial Flutte,2
10346,Hypoestrogenism,2
10421,"Melanoma, Metastatic",2
10423,Meniere's Disease,2
10484,Non-Hodgkin's Lymphoma,2
10044,Angina Pectoris Prophylaxis,2
10395,Lennox-Gastaut Syndrome,2
10586,Prevention of Osteoporosis,2
10771,Xerostomia,2
10201,Diabetic Kidney Disease,2
10758,Vitamin D Deficiency,2
10254,Gas,2
10393,Left Ventricular Dysfunction,2
10430,Methicillin-Resistant Staphylococcus Aureus Infection,2
10104,"Breast Cancer, Adjuvant",2
10113,Burning Mouth Syndrome,2
10415,Malaria,2
10601,Pseudobulbar Affect,2
10037,Anemia,2
10594,Progesterone Insufficiency,2
10206,Diaper Rash,2
10481,Nightmares,2
10392,Lactose Intolerance,2
10464,"Nausea/Vomiting, Postoperative",2
10749,Uveitis,2
10495,"Onychomycosis, Fingernail",2
10451,Myelodysplastic Syndrome,2
10412,Macular Degeneration,2
10442,Multiple Myeloma,2
10303,Hereditary Angioedema,2
10088,Benzodiazepine Withdrawal,2
10515,Ovarian Cance,2
10382,Juvenile Idiopathic Arthritis,2
10739,Undifferentiated Connective Tissue Disease,2
10643,Seasonal Affective Disorde,2
10671,Soft Tissue Sarcoma,2
10143,Chronic Pancreatitis,2
10518,Ovulation Induction,2
10522,Pancreatic Cance,2
10409,"Lyme Disease, Neurologic",2
10204,Diagnosis and Investigation,2
10593,Primary Ovarian Failure,2
10267,Giardiasis,2
10198,Diabetes Insipidus,2
10715,Tinea Cruris,2
10685,Streptococcal Infection,2
10330,Hyperlipoproteinemia,2
10085,Behcet's Disease,2
10809,zen Shoulde,2
10727,Trichotillomania,2
10184,"Deep Vein Thrombosis, Prophylaxis",2
10316,"High Cholesterol, Familial Homozygous",2
10247,Expectoration,2
10521,Pain/Feve,2
10400,Lichen Sclerosus,2
10298,Hepatitis B,2
10108,Bronchiectasis,2
10478,New Daily Persistent Headache,2
10692,Surgical Prophylaxis,2
10222,Dyspareunia,2
10379,Ischemic Stroke,2
10339,Hypertensive Emergency,2
10153,Computed Tomography,2
10460,Nasal Polyps,2
10662,Skin Rash,2
10340,Hyperthyroidism,2
10371,Intermittent Claudication,2
10171,Cutaneous Candidiasis,2
10332,"Hyperlipoproteinemia Type IIa, Elevated LDL",2
10155,Conjunctivitis,2
10031,Anal Fissure and Fistula,2
10375,Intraocular Hypertension,2
10580,Premenstrual Syndrome,2
10801,mulation) (phenylephrine),2
10782,eve,2
10073,Autoimmune Hepatitis,2
10511,Osteolytic Bone Metastases of Solid Tumors,2
10177,Cystic Fibrosis,2
10647,Secondary Hyperparathyroidism,2
10550,Persistent Depressive Disorde,2
10057,Asperger Syndrome,2
10566,Post-Cholecystectomy Diarrhea,2
10013,Addison's Disease,2
10399,Lichen Planus,2
10635,Scabies,2
10223,Dystonia,2
10725,Traveler's Diarrhea,2
10208,"Diarrhea, Acute",2
10757,Vitamin B12 Deficiency,2
10583,Prevention of Cardiovascular Disease,2
10562,Polycythemia Vera,2
10499,Opiate Adjunct,2
10115,Bursitis,2
10306,"Herpes Simplex, Mucocutaneous/Immunocompetent Host",2
10730,"Tuberculosis, Latent",2
10708,Thyroid Cance,2
10360,Impetig,2
10794,min / saxagliptin),2
10015,Adult Human Growth Hormone Deficiency,2
10585,Prevention of Hypokalemia,2
10502,Opioid Overdose,2
10737,Ulcerative Proctitis,2
10141,Chronic Myofascial Pain,2
10676,Spondylolisthesis,2
10352,Hypoparathyroidism,2
10674,Sore Throat,2
10185,"Deep Vein Thrombosis, Recurrent Event",2
10699,TSH Suppression,2
10196,Dermatomyositis,2
10545,Perioral Dermatitis,2
10164,Costochondritis,2
10584,Prevention of Dental Caries,2
10096,Body Dysmorphic Disorde,2
10427,Menopausal Disorders,2
10611,"Pulmonary Embolism, Recurrent Event",2
10183,"Deep Vein Thrombosis, First Event",2
10535,Pelvic Inflammatory Disease,2
10391,Lactation Augmentation,2
10374,Intraabdominal Infection,2
10406,Local Anesthesia,2
10125,Candidemia,2
10523,Pancreatic Exocrine Dysfunction,2
10064,Atherosclerosis,2
10389,Labor Induction,2
10018,Agitation,2
10679,Status Epilepticus,2
10408,"Lyme Disease, Arthritis",2
10110,Bronchospasm Prophylaxis,2
10194,Dermatologic Lesion,2
10458,Nasal Carriage of Staphylococcus aureus,2
10014,Adrenocortical Insufficiency,2
10534,Pediatric Growth Hormone Deficiency,2
10078,Bacterial Endocarditis Prevention,2
10411,Lymphoma,2
10075,B12 Nutritional Deficiency,2
10101,Brain Tum,2
10178,Dandruff,2
10260,Gastrointestinal Stromal Tum,2
10296,Hepatic Encephalopathy,2
10787,lic Acid Deficiency,2
10713,Tinea Capitis,2
10005,Abortion,2
10359,Immunosuppression,2
10455,NSAID-Induced Gastric Ulce,2
10540,Performance Anxiety,2
10202,Diabetic Macular Edema,2
10094,Bleeding Disorde,2
10404,Lipodystrophy,2
10343,Hypoactive Sexual Desire Disorde,2
10555,Pinworm Infection (Enterobius vermicularis),2
10439,Mountain Sickness / Altitude Sickness,2
10413,Macular Edema,2
10358,Idiopathic Thrombocytopenic Purpura,2
10764,Wegener's Granulomatosis,2
10231,Endometrial Cance,2
10287,Head and Neck Cance,2
10498,Ophthalmic Surgery,2
10808,von Willebrand's Disease,2
10697,Systemic Mastocytosis,2
10272,Glioblastoma Multi,2
10197,Dermatophytosis,2
10705,Thrombocythemia,2
10376,Iritis,2
10578,Premature Ventricular Depolarizations,2
10310,"Herpes Zoster, Prophylaxis",2
10301,Hepatocellular Carcinoma,2
10124,Candida Urinary Tract Infection,2
10089,Biliary Cirrhosis,2
10211,Dietary Fiber Supplementation,2
10128,Cataplexy,2
10268,Gingivitis,2
10038,Anemia Associated with Chronic Renal Failure,2
10307,"Herpes Simplex, Mucocutaneous/Immunocompromised Host",2
10232,Endometrial Hyperplasia,2
10469,Nephrotic Syndrome,2
10680,Still's Disease,2
10456,NSAID-Induced Ulcer Prophylaxis,2
10440,Mucositis,2
10778,amilial Mediterranean Feve,2
10126,Carcinoid Tum,2
10217,Dumping Syndrome,2
10546,Peripheral Arterial Disease,2
10271,Glaucoma/Intraocular Hypertension,2
10434,Mild Cognitive Impairment,2
10176,Cyclothymic Disorde,2
10070,Auditory Processing Disorde,2
10276,"Gonococcal Infection, Uncomplicated",2
10116,CMV Prophylaxis,2
10001,AIDS Related Wasting,2
10610,"Pulmonary Embolism, First Event",2
10732,Turner's Syndrome,2
10581,Prevention of Atherothrombotic Events,2
10035,Anaplastic Oligodendroglioma,2
10589,Primary Hyperaldosteronism,2
10279,"Gout, Prophylaxis",2
10631,SIADH,2
10592,Primary Nocturnal Enuresis,2
10792,min / pioglitazone),2
10675,Spondyloarthritis,2
10233,"Endometrial Hyperplasia, Prophylaxis",2
10538,Peptic Ulce,2
10751,Varicella-Zoste,2
10797,mis,2
10396,Leukemia,2
10273,Glioblastoma Multiforme,2
10754,Ventricular Fibrillation,2
10575,Pre-Exposure Prophylaxis,2
10634,Sarcoidosis,2
10620,Reiter's Syndrome,2
10723,Transient Ischemic Attack,2
10544,Periodontitis,2
10326,Hypercalcemia of Malignancy,2
10123,Cance,2
10127,Cardiovascular Risk Reduction,2
10285,Head Injury,2
10533,Pe,2
10420,Melanoma,2
10613,Pupillary Dilation,2
10305,Herpes Simplex Dendritic Keratitis,2
10225,Ear Wax Impaction,2
10349,Hypokalemia,2
10488,Nonoccupational Exposure,2
10632,STD Prophylaxis,2
10597,"Prosthetic Heart Valves, Mechanical Valves - Thrombosis Prophylaxis",2
10344,Hypocalcemia,2
10530,Paroxysmal Supraventricular Tachycardia,2
10179,Deep Neck Infection,2
10107,"Breast Cancer, Prevention",2
10410,Lymphocytic Colitis,2
10608,Pudendal Neuralgia,2
10026,Alpha-1 Proteinase Inhibitor Deficiency,2
10487,Noninfectious Colitis,2
10780,cal Segmental Glomerulosclerosis,2
10347,Hypoglycemia,2
10468,Nephrocalcinosis,2
10256,Gastric Ulcer Maintenance Treatment,2
10362,Infection Prophylaxis,2
10010,Acute Lymphoblastic Leukemia,2
10626,Reversal of Opioid Sedation,2
10465,"Nausea/Vomiting, Radiation Induced",2
10449,"Mycobacterium avium-intracellulare, Treatment",2
10548,Peripheral T-cell Lymphoma,2
10784,ge HCT (amlodipine / hydrochlorothiazide / valsartan),2
10040,"Anemia, Sickle Cell",2
10356,ICU Agitation,2
10237,Eosinophilic Esophagitis,2
10117,CNS Magnetic Resonance Imaging,2
10042,Anesthetic Adjunct,2
10112,Bullous Pemphigoid,2
10236,Enterocolitis,2
10187,Dementia,2
10281,Granuloma Annulare,2
10056,Ascariasis,2
10506,Oral and Dental Conditions,2
10510,Osteolytic Bone Lesions of Multiple Myeloma,2
10257,Gastritis/Duodenitis,2
10563,Porphyria,2
10721,Topical Disinfection,2
10775,actor IX Deficiency,2
10245,Esophageal Variceal Hemorrhage Prophylaxis,2
10652,Severe Mood Dysregulation,2
10138,Chronic Inflammatory Demyelinating Polyradiculoneuropathy,2
10747,Uterine Bleeding,2
10312,Hidradenitis Suppurativa,2
10173,Cutaneous T-cell Lymphoma,2
10686,Stress Ulcer Prophylaxis,2
10678,Squamous Cell Carcinoma,2
10690,Sunburn,2
10039,"Anemia, Chemotherapy Induced",2
10666,Small Bowel Bacterial Overgrowth,2
10048,Anorexia/Feeding Problems,2
10424,Meningitis,2
10493,Ocular Rosacea,2
10549,Peritonitis,2
10220,Dupuytren's contracture,2
10034,Anaplastic Astrocytoma,2
10329,Hyperkalemia,2
10318,Histoplasmosis,2
10752,Varicose Veins,2
10494,Oligospermia,2
10263,Gender Dysphoria,2
10537,Pemphigus,2
10012,Acute Promyelocytic Leukemia,2
10621,Rejection Prophylaxis,2
10707,Thromboembolic Stroke Prophylaxis,2
10051,Antiphospholipid Syndrome,2
10028,Amebiasis,2
10130,Cerebral Spasticity,2
10629,Rhinorrhea,2
10776,ailure to Thrive,2
10243,Esophageal Candidiasis,2
10398,Lewy Body Dementia,2
10474,Neurosurgery,2
10210,Dientamoeba fragilis,2
10767,Wolff-Parkinson-White Syndrome,2
10731,"Tuberculosis, Prophylaxis",2
10054,Aphthous Ulce,2
10327,Hyperekplexia,2
10032,Anal Itching,2
10226,Ectopic Pregnancy,2
10777,amilial Cold Autoinflammatory Syndrome,2
10235,Endoscopy or Radiology Premedication,2
10072,Autoimmune Hemolytic Anemia,2
10059,Aspiration Pneumonia,2
10763,Warts,2
10293,Hemophilia A,2
10769,Women (oxybutynin),2
10603,Pseudomembranous Colitis,2
10668,Small Fiber Neuropathy,2
10466,Neck Pain,2
10172,Cutaneous Larva Migrans,2
10397,Leukocytoclastic Vasculitis,2
10706,Thrombocytopenia,2
10106,"Breast Cancer, Palliative",2
10134,Cholera,2
10219,Duodenal Ulcer Prophylaxis,2
10163,Coronary Artery Disease,2
10095,Blepharitis,2
10482,Nocardiosis,2
10486,Nonalcoholic Fatty Liver Disease,2
10640,Schnitzler Syndrome,2
10372,Intermittent Explosive Disorde,2
10135,Chronic Eosinophilic Leukemia,2
10049,Anthrax,2
10097,Body Imaging,2
10519,Paget's Disease,2
10354,Hypotension,2
10689,Submental Fullness,2
10259,Gastrointestinal Decontamination,2
10436,Mixed Connective Tissue Disease,2
10598,"Prosthetic Heart Valves, Tissue Valves - Thrombosis Prophylaxis",2
10802,t Care,2
10556,Pityriasis rubra pilaris,2
10076,Babesiosis,2
10405,Liver Magnetic Resonance Imaging,2
10275,"Gonococcal Infection, Disseminated",2
10551,Pertussis,2
10122,Campylobacter Gastroenteritis,2
10803,t Pac with Cyclobenzaprine (cyclobenzaprine),2
10703,Testicular Cance,2
10335,Hyperphosphatemia,2
10033,Anaphylaxis,2
10334,Hyperparathyroidism Secondary to Renal Impairment,2
10246,Euvolemic Hyponatremia,2
10711,Tic Disorde,2
10016,Aggressive Behavi,2
10297,Hepatic Tum,2
10417,Malignant Glioma,2
10637,Schistosoma japonicum,2
10733,Typhoid Feve,2
10182,Deep Vein Thrombosis Prophylaxis after Knee Replacement Surgery,2
10074,Avian Influenza,2
10003,Abdominal Distension,2
10539,Percutaneous Coronary Intervention,2
10743,Urinary Retention,2
10633,Salivary Gland Cance,2
10532,Pathological Hypersecretory Conditions,2
10700,Tardive Dyskinesia,2
10251,Eyelash Hypotrichosis,2
10793,min / rosiglitazone),2
10357,Ichthyosis,2
10262,Gaucher Disease,2
10704,Tetanus,2
10623,Renal Transplant,2
10479,Niacin Deficiency,2
10351,Hypomagnesemia,2
10558,Platelet Aggregation Inhibition,2
10665,Sleep Paralysis,2
10186,"Delayed Puberty, Male",2
10720,Toothache,2
10454,Myxedema Coma,2
10804,tic (mycophenolic acid),2
10698,Systemic Sclerosis,2
10045,Angioedema,2
10672,Solid Tumors,2
10759,Vitamin K Deficiency,2
10170,Croup,2
10437,Mononucleosis,2
10473,Neurosis,2
10661,"Skin Disinfection, Preoperative",2
10181,Deep Vein Thrombosis Prophylaxis after Hip Replacement Surgery,2
10333,"Hyperlipoproteinemia Type IV, Elevated VLDL",2
10552,Peyronie's Disease,2
10447,Muscle Twitching,2
10283,Hairy Cell Leukemia,2
10525,"Paragonimus westermani, Lung Fluke",2
10798,mist (,2
10149,Cogan's Syndrome,2
10431,Microscopic polyangiitis,2
10681,Stomach Cance,2
10294,Hemophilia B,2
10147,Cluster-Tic Syndrome,2
10265,Gestational Diabetes,2
10292,Hemangioma,2
10426,Meningococcal Meningitis Prophylaxis,2
10709,Thyroid Suppression Test,2
10625,Reversal of Nondepolarizing Muscle Relaxants,2
10677,Sporotrichosis,2
10616,Radionuclide Myocardial Perfusion Study,2
10475,Neurotic Depression,2
10384,Keratitis,2
10325,Hypercalcemia,2
10148,Coccidioidomycosis,2
10175,Cyclitis,2
10740,Upper Limb Spasticity,2
10205,Diagnostic Bronchograms,2
10467,Neoplastic Diseases,2
10450,Mycoplasma Pneumonia,2
10403,Linear IgA Disease,2
10688,Subarachnoid Hemorrhage,2
10453,Myeloproliferative Disorders,2
10807,ungal Pneumonia,2
10642,Scleroderma,2
10772,Zollinger-Ellison Syndrome,2
10712,Tinea Barbae,2
10011,Acute Nonlymphocytic Leukemia,2
10655,Short Stature,2
10806,ungal Infection Prophylaxis,2
10785,ibrocystic Breast Disease,2
10058,"Aspergillosis, Aspergilloma",2
10319,Hodgkin's Lymphoma,2
10791,me,2
10667,Small Bowel or Pancreatic Fistula,2
10587,Prevention of Perinatal Group B Streptococcal Disease,2
10129,Cerebral Edema,2
10656,Short Stature for Age,2
10536,Pemphigoid,2
10255,Gastric Cance,2
10617,Ramsay Hunt Syndrome,2
10492,Occipital Neuralgia,2
10531,Patent Ductus Arteriosus,2
10381,Joint Infection,2
10683,Strabismus,2
10508,"Organ Transplant, Rejection Reversal",2
10419,Manscaping Pain,2
10615,Rabies Prophylaxis,2
10006,Acetaminophen Overdose,2
10229,Ehrlichiosis,2
10766,Wilson's Disease,2
10192,Dermatitis Herpeti,2
10002,AV Heart Block,2
10646,Secondary Cutaneous Bacterial Infections,2
10694,Syringomyelia,2
10342,Hyperuricemia Secondary to Chemotherapy,2
10695,Systemic Candidiasis,2
10239,"Epididymitis, Sexually Transmitted",2
10710,Thyrotoxicosis,2
10529,Parkinsonism,2
10724,Transverse Myelitis,2
10388,Klinefelter Syndrome,2
10687,Strongyloidiasis,2
10121,Cachexia,2
10350,Hypokalemic Periodic Paralysis,2
10083,Bartonellosis,2
10564,Portal Hypertension,2
10789,m Pain Disorde,2
10063,Asystole,2
10753,Ventricular Arrhythmia,2
10602,"Pseudogout, Prophylaxis",2
10471,Neuritis,2
10768,Women (minoxidil),2
10190,Dercum's Disease,2
10614,Q Feve,2
10636,Schilling Test,2
10572,Postpartum Breast Pain,2
10590,Primary Hyperaldosteronism Diagnosis,2
10788,llicular Lymphoma,2
10651,Sepsis,2
10353,Hypopituitarism,2
10805,unctional Gastric Disorde,2
10345,Hypodermoclysis,2
10274,Gonadotropin Inhibition,2
10050,Anti NMDA Receptor Encephalitis,2
10131,Cerebrovascular Insufficiency,2
10729,"Tuberculosis, Active",2
10299,Hepatitis B Prevention,2
10773,acial Lipoatrophy,2
10162,Corneal Ulce,2
10324,Hyperbilirubinemia,2
10444,Mumps Prophylaxis,2
10193,Dermatitis Herpetiformis,2
10331,"Hyperlipoproteinemia Type III, Elevated beta-VLDL   IDL",2
10323,Hydrocephalus,2
10394,Legionella Pneumonia,2
10504,Oppositional Defiant Disorde,2
10253,Gallbladder Disease,2
10770,Wound Cleansing,2
10244,Esophageal Spasm,2
10673,Somatoform Pain Disorde,2
10452,Myelofibrosis,2
10528,Parkinsonian Trem,2
10425,"Meningitis, Meningococcal",2
10030,Amyotrophic Lateral Sclerosis,2
10266,Giant Cell Tumor of Bone,2
10213,Dissociative Identity Disorde,2
10600,Pruritus of Partial Biliary Obstruction,2
10569,Postoperative Increased Intraocular Pressure,2
10441,Multiple Endocrine Adenomas,2
10238,"Epicondylitis, Tennis Elbow",2
10363,Infectious Diarrhea,2
10476,Neutropenia,2
